-------------------------------------------------------------------------------
      name:  <unnamed>
       log:  D:/work/stata agent/app/examples/ck1994/prepared/ck_did.log
  log type:  text
 opened on:   8 Sep 2026, 15:19:58
  820:7(86073):2029902023:724800712
=== DATA CHECK ===
  820:7(86073):2029902023:724800712
N=820
  820:7(86073):2029902023:724800712

Contains data
 Observations:           820                  
    Variables:             7                  
-------------------------------------------------------------------------------
Variable      Storage   Display    Value
    name         type    format    label      Variable label
-------------------------------------------------------------------------------
sheet           int     %8.0g                 
nj              byte    %8.0g                 
wave            byte    %8.0g                 
chain           byte    %8.0g                 
fte             float   %9.0g                 
fte_nm          float   %9.0g                 
wage            float   %9.0g                 
-------------------------------------------------------------------------------
Sorted by: 
     Note: Dataset has changed since last saved.
  820:7(86073):2029902023:724800712

    Variable |        Obs        Mean    Std. dev.       Min        Max
        196 |          2        0.24       40.98
        197 |          2        0.24       41.22
        198 |          2        0.24       41.46
        199 |          2        0.24       41.71
        200 |          2        0.24       41.95
        201 |          2        0.24       42.20
        202 |          2        0.24       42.44
        203 |          2        0.24       42.68
        204 |          2        0.24       42.93
        207 |          2        0.24       43.17
        208 |          2        0.24       43.41
        209 |          2        0.24       43.66
        210 |          2        0.24       43.90
        211 |          2        0.24       44.15
        212 |          2        0.24       44.39
        213 |          2        0.24       44.63
        214 |          2        0.24       44.88
        215 |          2        0.24       45.12
        216 |          2        0.24       45.37
        217 |          2        0.24       45.61
        218 |          2        0.24       45.85
        219 |          2        0.24       46.10
        220 |          2        0.24       46.34
        221 |          2        0.24       46.59
        222 |          2        0.24       46.83
        223 |          2        0.24       47.07
        225 |          2        0.24       47.32
        226 |          2        0.24       47.56
        228 |          2        0.24       47.80
        229 |          2        0.24       48.05
        230 |          2        0.24       48.29
        231 |          2        0.24       48.54
        232 |          2        0.24       48.78
        233 |          2        0.24       49.02
        234 |          2        0.24       49.27
        235 |          2        0.24       49.51
        236 |          2        0.24       49.76
        237 |          2        0.24       50.00
        238 |          2        0.24       50.24
        239 |          2        0.24       50.49
        240 |          2        0.24       50.73
        241 |          2        0.24       50.98
        242 |          2        0.24       51.22
        243 |          2        0.24       51.46
        244 |          2        0.24       51.71
        245 |          2        0.24       51.95
        247 |          2        0.24       52.20
        248 |          2        0.24       52.44
        249 |          2        0.24       52.68
        250 |          2        0.24       52.93
        253 |          2        0.24       53.17
        254 |          2        0.24       53.41
        255 |          2        0.24       53.66
        257 |          2        0.24       53.90
        258 |          2        0.24       54.15
        259 |          2        0.24       54.39
        260 |          2        0.24       54.63
        262 |          2        0.24       54.88
        264 |          2        0.24       55.12
        265 |          2        0.24       55.37
        267 |          2        0.24       55.61
        268 |          2        0.24       55.85
        269 |          2        0.24       56.10
        271 |          2        0.24       56.34
        272 |          2        0.24       56.59
        273 |          2        0.24       56.83
        274 |          2        0.24       57.07
        275 |          2        0.24       57.32
        276 |          2        0.24       57.56
        277 |          2        0.24       57.80
        278 |          2        0.24       58.05
        282 |          2        0.24       58.29
        284 |          2        0.24       58.54
        285 |          2        0.24       58.78
        286 |          2        0.24       59.02
        287 |          2        0.24       59.27
        288 |          2        0.24       59.51
        289 |          2        0.24       59.76
        290 |          2        0.24       60.00
        291 |          2        0.24       60.24
        292 |          2        0.24       60.49
        294 |          2        0.24       60.73
        295 |          2        0.24       60.98
        296 |          2        0.24       61.22
        297 |          2        0.24       61.46
        299 |          2        0.24       61.71
        301 |          2        0.24       61.95
        303 |          2        0.24       62.20
        304 |          2        0.24       62.44
        305 |          2        0.24       62.68
        306 |          2        0.24       62.93
        307 |          2        0.24       63.17
        310 |          2        0.24       63.41
        311 |          2        0.24       63.66
        312 |          2        0.24       63.90
        313 |          2        0.24       64.15
        314 |          2        0.24       64.39
        315 |          2        0.24       64.63
        316 |          2        0.24       64.88
        317 |          2        0.24       65.12
        318 |          2        0.24       65.37
        319 |          2        0.24       65.61
        320 |          2        0.24       65.85
        321 |          2        0.24       66.10
        322 |          2        0.24       66.34
        324 |          2        0.24       66.59
        325 |          2        0.24       66.83
        326 |          2        0.24       67.07
        330 |          2        0.24       67.32
        333 |          2        0.24       67.56
        334 |          2        0.24       67.80
        335 |          2        0.24       68.05
        336 |          2        0.24       68.29
        337 |          2        0.24       68.54
        339 |          2        0.24       68.78
        340 |          2        0.24       69.02
        341 |          2        0.24       69.27
        343 |          2        0.24       69.51
        346 |          2        0.24       69.76
        348 |          2        0.24       70.00
        349 |          2        0.24       70.24
        350 |          2        0.24       70.49
        351 |          2        0.24       70.73
        352 |          2        0.24       70.98
        353 |          2        0.24       71.22
        354 |          2        0.24       71.46
        355 |          2        0.24       71.71
        356 |          2        0.24       71.95
        357 |          2        0.24       72.20
        359 |          2        0.24       72.44
        360 |          2        0.24       72.68
        361 |          2        0.24       72.93
        362 |          2        0.24       73.17
        363 |          2        0.24       73.41
        364 |          2        0.24       73.66
        366 |          2        0.24       73.90
        368 |          2        0.24       74.15
        369 |          2        0.24       74.39
        370 |          2        0.24       74.63
        371 |          2        0.24       74.88
        372 |          2        0.24       75.12
        373 |          2        0.24       75.37
        375 |          2        0.24       75.61
        376 |          2        0.24       75.85
        377 |          2        0.24       76.10
        378 |          2        0.24       76.34
        379 |          2        0.24       76.59
        380 |          2        0.24       76.83
        381 |          2        0.24       77.07
        383 |          2        0.24       77.32
        384 |          2        0.24       77.56
        385 |          2        0.24       77.80
        386 |          2        0.24       78.05
        391 |          2        0.24       78.29
        393 |          2        0.24       78.54
        396 |          2        0.24       78.78
        397 |          2        0.24       79.02
        398 |          2        0.24       79.27
        399 |          2        0.24       79.51
        400 |          2        0.24       79.76
        401 |          2        0.24       80.00
        402 |          2        0.24       80.24
        403 |          2        0.24       80.49
        405 |          2        0.24       80.73
        406 |          2        0.24       80.98
        407 |          4        0.49       81.46
        409 |          2        0.24       81.71
        410 |          2        0.24       81.95
        411 |          2        0.24       82.20
        412 |          2        0.24       82.44
        413 |          2        0.24       82.68
        414 |          2        0.24       82.93
        415 |          2        0.24       83.17
        417 |          2        0.24       83.41
        418 |          2        0.24       83.66
        419 |          2        0.24       83.90
        421 |          2        0.24       84.15
        422 |          2        0.24       84.39
        423 |          2        0.24       84.63
        424 |          2        0.24       84.88
        426 |          2        0.24       85.12
        427 |          2        0.24       85.37
        428 |          2        0.24       85.61
        430 |          2        0.24       85.85
        432 |          2        0.24       86.10
        433 |          2        0.24       86.34
        434 |          2        0.24       86.59
        435 |          2        0.24       86.83
        438 |          2        0.24       87.07
        440 |          2        0.24       87.32
        441 |          2        0.24       87.56
        443 |          2        0.24       87.80
        444 |          2        0.24       88.05
        445 |          2        0.24       88.29
        446 |          2        0.24       88.54
        448 |          2        0.24       88.78
        449 |          2        0.24       89.02
        450 |          2        0.24       89.27
        451 |          2        0.24       89.51
        454 |          2        0.24       89.76
        455 |          2        0.24       90.00
        458 |          2        0.24       90.24
        459 |          2        0.24       90.49
        462 |          2        0.24       90.73
        466 |          2        0.24       90.98
        468 |          2        0.24       91.22
        469 |          2        0.24       91.46
        470 |          2        0.24       91.71
        471 |          2        0.24       91.95
        472 |          2        0.24       92.20
        473 |          2        0.24       92.44
        474 |          2        0.24       92.68
        475 |          2        0.24       92.93
        476 |          2        0.24       93.17
        477 |          2        0.24       93.41
        478 |          2        0.24       93.66
        481 |          2        0.24       93.90
        483 |          2        0.24       94.15
        485 |          2        0.24       94.39
        487 |          2        0.24       94.63
        488 |          2        0.24       94.88
        489 |          2        0.24       95.12
        490 |          2        0.24       95.37
        491 |          2        0.24       95.61
        492 |          2        0.24       95.85
        493 |          2        0.24       96.10
        495 |          2        0.24       96.34
        496 |          2        0.24       96.59
        497 |          2        0.24       96.83
        498 |          2        0.24       97.07
        499 |          2        0.24       97.32
        501 |          2        0.24       97.56
        503 |          2        0.24       97.80
        506 |          2        0.24       98.05
        509 |          2        0.24       98.29
        510 |          2        0.24       98.54
        511 |          2        0.24       98.78
        514 |          2        0.24       99.02
        515 |          2        0.24       99.27
        516 |          2        0.24       99.51
        521 |          2        0.24       99.76
        522 |          2        0.24      100.00
------------+-----------------------------------
      Total |        820      100.00
  820:7(86073):2029902023:724800712
  820:7(86073):2029902023:724800712
  820:8(62598):2868780814:3559891767
  820:9(68874):1823706749:2791426975
=== MAIN DID REGRESSION ===
  820:9(68874):1823706749:2791426975

Linear regression                               Number of obs     =        788
                                                F(3, 408)         =       2.33
                                                Prob > F          =     0.0742
                                                R-squared         =     0.0081
                                                Root MSE          =     9.2574

                                (Std. err. adjusted for 409 clusters in sheet)
------------------------------------------------------------------------------
             |               Robust
         fte | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
          nj |  -2.891761   1.436625    -2.01   0.045    -5.715872   -.0676496
        post |   -1.88709   1.203323    -1.57   0.118    -4.252576    .4783963
         did |   2.809943   1.293107     2.17   0.030     .2679584    5.351927
       _cons |   23.33117   1.346559    17.33   0.000     20.68411    25.97823
------------------------------------------------------------------------------

. capture noisily {
. mata:
------------------------------------------------- mata (type end to exit) -----
:     b = st_matrix("e(b)")'

:     se = sqrt(diagonal(st_matrix("e(V)")))

:     t = b :/ se

:     p = 2*ttail(408.0, abs(t))

:     crit = invttail(408.0, 0.025)

:     st_matrix("_coefs", (b, se, t, p, b - crit*se, b + crit*se))

: 
:     S = st_matrixcolstripe("e(b)")

:     depvar = st_global("e(depvar)")

:     n = rows(S)

:     parts = J(n, 1, "")

:     for (i=1; i<=n; i++) {
>         eq = S[i,1]
>         nm = S[i,2]
>         if (eq == "" | eq == depvar) parts[i] = nm
>         else parts[i] = eq + ":" + nm
>     }

:     st_global("_mcp_colnames", invtokens(parts', "|"))

: end
-------------------------------------------------------------------------------
. }

. 
scalars:
            e(N_clust) =  409
                  e(N) =  788
               e(df_m) =  3
               e(df_r) =  408
                  e(F) =  2.326526306134399
                 e(r2) =  .008091355287652
               e(rmse) =  9.257376698663961
                e(mss) =  548.0769418562559
                e(rss) =  67188.03429931772
               e(r2_a) =  .00429578649411
                 e(ll) =  -2869.749993917246
               e(ll_0) =  -2872.95095549421
               e(rank) =  4

macros:
            e(cmdline) : "regress fte nj post did, cluster(sheet)"
              e(title) : "Linear regression"
          e(marginsok) : "XB default"
                e(vce) : "cluster"
             e(depvar) : "fte"
                e(cmd) : "regress"
         e(properties) : "b V"
            e(predict) : "regres_p"
              e(model) : "ols"
          e(estat_cmd) : "regress_estat"
            e(vcetype) : "Robust"
           e(clustvar) : "sheet"

matrices:
                  e(b) :  1 x 4
                  e(V) :  4 x 4
       e(V_modelbased) :  4 x 4

functions:
             e(sample)   
  820:9(68874):1823706749:2791426975
MACHINE_B= 2.809943
  820:9(68874):1823706749:2791426975
MACHINE_SE= 1.293107
  820:9(68874):1823706749:2791426975
MACHINE_N=788
  820:9(68874):1823706749:2791426975
MACHINE_R2= 0.008091
  820:9(68874):1823706749:2791426975
      name:  <unnamed>
       log:  D:/work/stata agent/app/examples/ck1994/prepared/ck_did.log
  log type:  text
 closed on:   8 Sep 2026, 15:20:01
-------------------------------------------------------------------------------
